"COU","Country","FREQ","Frequency","MEAS","Measure","TIME","Year","Value","Flag Codes","Flags"
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",91,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",87.7,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",87.7,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",87.5,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",78.4334287296,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",77.8144933006,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",90,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",89.7441871301,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",93,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",89.3,,
"FIN","Finland","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",89.315186452,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",96.0796434015,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",98,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",98,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",98,,
"FRA","France","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",98.4574741176,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",73.6,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",70.6,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",67.75,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",68.75,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",67.75,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",67.6,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",65.75,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",64.9,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",63.35,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",61.65,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",61.35,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",61.74,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",59.76,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",58.9,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",58.3,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",57.6,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",57.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",56.8,,
"DEU","Germany","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",56,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",82,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",82,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",82,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",82,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",82,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",82,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",82,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",83,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",83,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",83,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",64,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",60,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",51,,
"GRC","Greece","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",40,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",42.4202667666,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",35.6407257912,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",34.24309953,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",24.7503508082,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",24.5643056338,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",26.8644192012,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",27.3298142956,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",26.4476726141,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",26.4076255883,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",25.5394815893,,
"HUN","Hungary","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",22.7971152987,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",87,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",89,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",88,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",89,,
"ISL","Iceland","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",90,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",44.22,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",41.73,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",40.485,,
"IRL","Ireland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",33.5154992217,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",80,,
"ITA","Italy","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",80,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",21.1,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",19,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",18,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",17.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",17.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",17.9,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",17.6,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",17.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",17.5,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",17.1,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",16.9,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",16.8,,
"JPN","Japan","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",16.7,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",13.2998445554,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",13.6395954547,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",13.3325170973,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",13.3970244954,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",12.6511635698,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",12.5535497383,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",12.0363894226,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",11.5699687492,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",11.6957969208,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",12.3295094877,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",11.9899335162,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",11.6268284839,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",11.2940895513,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",11.5322190831,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",11.7315940227,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",11.8,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",11.9,,
"KOR","Korea","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",11.8,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",60,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",59,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",58,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",59,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",54.2217879065,,
"LUX","Luxembourg","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",55,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",13.647308641,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",12.3314883233,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",13.1298154639,,
"MEX","Mexico","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",12.5116172161,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",81.7017491634,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",85.8626408109,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",92.7465074428,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",80.4036912097,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",84.9203871371,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",86.8285607666,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",66.8228271997,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",79.0822752493,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",78.6323983988,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",82.8040271032,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",89.6519218864,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",87.1698770718,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",85.061307202,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",85.6861150494,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",85.9338841168,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",79.4077419075,,
"NLD","Netherlands","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",78.5687753586,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",25,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",25,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",20,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",20,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",19,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",18,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",17.8,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",15.6,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",15.3,,
"NZL","New Zealand","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",15.9,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",71,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",70.48,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",70,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",67.96,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",68,,
"NOR","Norway","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",67,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",25,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",15.7433090936,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",14.8554892237,,
"POL","Poland","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",14.681536432,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",68.993535168,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",78.4347231716,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",73.7487848212,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",72.4605209656,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",80.0686591276,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",80.2181665618,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",83.2018170128,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",80.2378374885,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",86.0463437523,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",85.9264386622,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",84.1068689967,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",76.7410710705,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",75.6576281625,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",73.2570666393,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",74.4719065684,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",72.6510730969,,
"PRT","Portugal","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",72.2620101392,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",51,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",48,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",48,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",40,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",35,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",30,,
"SVK","Slovak Republic","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",24.4,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",92.5561132497,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",86.5870148026,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",82.8708746368,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",81.4887011991,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",79.0296352371,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",77.6659527926,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",76.1280028869,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",76.013910453,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",75.3960746821,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",76.013740303,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",78.8768577642,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",80.8775230141,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",76.9427460041,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",76.9811669475,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",77.0231054063,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",81.0927255431,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",80.1630659916,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",76.9308189044,,
"ESP","Spain","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",73.0748054035,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",94,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",94,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",94,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",94,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",91,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",88,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",89,,
"SWE","Sweden","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",90,,
